Mutant,WBGene00001387,WBGene00008538,WBGene00017133,WBGene00001685,WBGene00007691,WBGene00001684,WBGene00017864,WBGene00138721,WBGene00010985,WBGene00013481,WBGene00003124,WBGene00021219,WBGene00005647,WBGene00015067,WBGene00003702,WBGene00008739,WBGene00008816,WBGene00010539,WBGene00004932,WBGene00014254,WBGene00011979,WBGene00014213,WBGene00000013,WBGene00020566,WBGene00016046,WBGene00016849,WBGene00009340,WBGene00235133,WBGene00021079,WBGene00009835,WBGene00008334,WBGene00044212,WBGene00023417,WBGene00021107,WBGene00008010,WBGene00009572,WBGene00077636,WBGene00021671,WBGene00021106,WBGene00012898,WBGene00016551,WBGene00007454,WBGene00015642,WBGene00011009,WBGene00003680,WBGene00015573,WBGene00017126,WBGene00008681,WBGene00017082,WBGene00008296,WBGene00011305,WBGene00022076,WBGene00016097,WBGene00019113,WBGene00003722,WBGene00019968,WBGene00003528,WBGene00010001,WBGene00013947,WBGene00019789,WBGene00021043,WBGene00013216,WBGene00001762,WBGene00020242,WBGene00013896,WBGene00020658,WBGene00018400,WBGene00019090,WBGene00011583,WBGene00010904,WBGene00008862,WBGene00016505,WBGene00010184,WBGene00008032,WBGene00015076,WBGene00016511,WBGene00003647,WBGene00017315,WBGene00016863,WBGene00008477,WBGene00011561,WBGene00008519,WBGene00007694,WBGene00020153,WBGene00002270,WBGene00001752,WBGene00019963,WBGene00011328,WBGene00011232,WBGene00044658,WBGene00017127,WBGene00019006,WBGene00011522,WBGene00013480,WBGene00013489,WBGene00000677,WBGene00009396,WBGene00013215,WBGene00019622,WBGene00015059,WBGene00017961,WBGene00015332,WBGene00017166,WBGene00000673,WBGene00008415,WBGene00016677,WBGene00022191,WBGene00012457,WBGene00001955,WBGene00010585,WBGene00007989,WBGene00012987,WBGene00008810,WBGene00007322,WBGene00044167,WBGene00019232,WBGene00019961,WBGene00000073,WBGene00016283,WBGene00013577,WBGene00019290,WBGene00194695,WBGene00021183,WBGene00001075,WBGene00017964,WBGene00019738,WBGene00022445,WBGene00009840,WBGene00001157,WBGene00014309,WBGene00007340,WBGene00016657,WBGene00001068,WBGene00019885,WBGene00015223,WBGene00011539,WBGene00007142,WBGene00022440,WBGene00020407,WBGene00016325,WBGene00015597,WBGene00017654,WBGene00044712,WBGene00015043,WBGene00001772,WBGene00022544,WBGene00011817,WBGene00020397,WBGene00044811,WBGene00044737,WBGene00000618,WBGene00022562,WBGene00008335,WBGene00001433,WBGene00019780,WBGene00016766,WBGene00021745,WBGene00008797,WBGene00018643,WBGene00007899,WBGene00002267,WBGene00013633,WBGene00019203,WBGene00021772,WBGene00012176,WBGene00016419,WBGene00019476,WBGene00011362,WBGene00018602,WBGene00001500,WBGene00014000,WBGene00016984,WBGene00001753,WBGene00018519,WBGene00013884,WBGene00017529,WBGene00022546,WBGene00013181,WBGene00015435,WBGene00000273,WBGene00000217,WBGene00000714,WBGene00008040,WBGene00018195,WBGene00017374,WBGene00019854,WBGene00012535,WBGene00001787,WBGene00011832,WBGene00001520,WBGene00011293,WBGene00008515,WBGene00002268,WBGene00020511,WBGene00020976,WBGene00017840
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
